ReviewID,Rating,Content,UserName,ProductID
1,2.2,***,TaU4LmKW,3622
2,2.2,***,zA4l2dC7,1429
3,1.1,***,5GBeKl09,862
4,2.2,***,g6kymJz8,1988
5,2,***,WXMPfn0Y,3278
6,2.8,***,HVyk59HI,4739
7,3.6,***,sx9a5new,4780
8,2.1,***,BSYiKewC,538
9,1.6,***,jWfaxaxP,1647
10,2.3,***,0UzaQvCi,2072
11,1.2,***,7aE6JbsU,989
12,2.7,***,VMsSskAf,295
13,1.7,***,8UqZcJgp,3507
14,3.9,***,meokZ5kr,1764
15,2.3,***,PmWmfOPJ,4997
16,4.3,***,ebOckyM5,4512
17,2.6,***,G5hEAMM7,4749
18,1.1,***,cQtjTaSW,3942
19,4.1,***,ltUQs85p,1944
20,1.2,***,bSJaNvZs,1764
21,1.1,***,X14fHDve,4768
22,5,***,YdByTAvn,4333
23,1.2,***,RWuRBBrg,4467
24,4.6,***,tXRy6Pyf,2463
25,4.9,***,oiCToS2U,2354
26,3.3,***,Jnc0xUFh,1115
27,4.7,***,IwsWP6Yi,4526
28,4.7,***,ga60OmKn,2631
29,3,***,kBw00VJw,2669
30,3.2,***,r8hjSQmu,1386
31,1.9,***,4Vj1OrH2,1778
32,2,***,arBpuOWz,2824
33,4.2,***,EV5gVUDx,3450
34,4.1,***,1SseU1Z2,4304
35,1.7,***,xaaB2GjC,1634
36,3.4,***,d3503q2Q,3859
37,3.5,***,BBRwDHG7,1313
38,1.2,***,3ZlsKpC8,1778
39,1.8,***,uhseP159,4449
40,3.4,***,8s83izmj,2532
41,4.1,***,G4hA8sFV,2412
42,4.8,***,5r6uv6BQ,329
43,3.2,***,nCjWlcL2,818
44,3.6,***,nNC9MYHq,4162
45,1,***,2uIEnth6,931
46,1.2,***,XvZMInbr,4015
47,1.3,***,NqWtd4O9,4053
48,2.9,***,iAUGyi4p,4585
49,2.2,***,3n8SunDU,2554
50,2.3,***,78slGv7J,4620
51,1.1,***,Q8SFnm1y,999
52,1.3,***,Be0vKN5S,3415
53,4.6,***,EcWsLSRw,1064
54,4,***,PC5j8Xbz,4434
55,5,***,0zdEudOq,4327
56,4.9,***,j9ShPaLi,3624
57,1.2,***,hWaUCtzA,1250
58,3,***,eQKyaSSB,3343
59,2.4,***,CI9vJhaJ,3061
60,2.2,***,QDpnEFUr,1509
61,4.9,***,ca13nqg4,2984
62,4.1,***,hbp8ktfB,804
63,2.6,***,hxa9si8l,3448
64,1.7,***,K6mP5nxi,1528
65,2.8,***,VlGqVwGR,2417
66,4.9,***,vNGuKAGh,2339
67,1.8,***,7iJUy7PY,650
68,3,***,nZ6AtbkM,1960
69,3,***,H89SVYwJ,2178
70,2.9,***,KG4Jl0pV,756
71,2.9,***,3ST21fed,4677
72,1.1,***,hQMfUFjF,3838
73,4.5,***,RQBppzCt,3254
74,2.4,***,idJ6RASj,4172
75,2.6,***,bijdHzm3,3216
76,1.4,***,IgJdugYW,113
77,1.4,***,giijJ6x0,2624
78,1,***,OnN3nLWn,901
79,3.6,***,1RLcibGK,809
80,3.4,***,ksw9AhFD,3116
81,4.8,***,9v8vgyaZ,4605
82,1.1,***,nBsgXsV1,886
83,4.9,***,08MIKQ1t,4866
84,3,***,7YlOTvDp,4170
85,2,***,boAxNYxz,2036
86,1.8,***,Wtl0NI97,1986
87,4.5,***,CwFMNRtt,4690
88,4.1,***,VwKUUrKp,831
89,3.3,***,ei70Rndi,1954
90,2.1,***,qGE2KIfZ,2754
91,3.5,***,KzGJuM6D,1637
92,5,***,v3j8Xdmw,76
93,3.5,***,7pXjhn6A,3128
94,2.9,***,qTR9HRgf,2531
95,1.7,***,DiHdvPAc,1836
96,4.6,***,t6komAP7,4471
97,3.2,***,GDVmYsqt,3270
98,4,***,UCTwCDMt,4446
99,1.9,***,SSWDj0s4,2497
100,4.8,***,XfFc8kFX,1275
101,3.6,***,iADYa1tP,1287
102,1.7,***,KwbhzDby,3622
103,1.2,***,B5rX9lLH,454
104,4.9,***,iJMfYmBb,2451
105,3,***,NDHikdTN,4052
106,3.3,***,itMEXQnD,648
107,3.8,***,HicN2tet,1044
108,4.9,***,Xfvta7bd,1704
109,3.7,***,jV72ab8x,1206
110,1,***,7r6KYmQv,3468
111,4,***,OZjleGk3,4092
112,1.3,***,6rEvDTNS,4553
113,3.3,***,V2zUgYpN,1577
114,1.4,***,VsEVi6DW,1048
115,4.3,***,KCW1vmF3,108
116,3.5,***,Womjao3e,4428
117,2.8,***,f5TfoAIl,1482
118,3.8,***,s6MpPAAg,72
119,3.8,***,V1T3c0um,431
120,3.6,***,LFHmLlqw,4131
121,3.8,***,DeajdXMS,2143
122,1.3,***,xuvHrbAi,1097
123,1.2,***,zD5i4ElX,562
124,2.7,***,MgIpebXr,65
125,4.8,***,mX0YBIid,1265
126,4.1,***,zUEkXU0m,408
127,1,***,cSmbY4e3,2133
128,1.8,***,hQ8CON3u,2311
129,3.5,***,TUplGzOE,1045
130,4.2,***,KIqEVsB0,4351
131,3.5,***,hoEMX3hX,3006
132,4.4,***,UNQiRprJ,1836
133,1.7,***,5fD3uijM,4539
134,1.5,***,UkwSOzyh,1731
135,3.5,***,gTAyjblz,2327
136,4.1,***,Zu4dofEC,816
137,2.8,***,LPZJvB3U,4476
138,3,***,o4h7Cl90,179
139,2.4,***,SxiZbciq,4732
140,4,***,QnFBV7vH,4258
141,2,***,25CWoNV1,4370
142,1.7,***,iyoiuHyb,3704
143,2.3,***,Ue1v28QT,1966
144,3.1,***,ex6CzKAZ,1689
145,1,***,ROoULwHe,522
146,2.8,***,YcWvLqp2,1769
147,2.7,***,7HBrwYVy,1466
148,1.5,***,Vayp0ooD,1372
149,4.2,***,DCFoijWf,2400
150,1.2,***,BIA7EWmw,1425
151,4.6,***,zcimeqGJ,172
152,3.4,***,RU5w8wEg,3588
153,4.1,***,vjlwd0Cm,3752
154,3.4,***,jR9WHh0h,4170
155,3.1,***,qwqCs1zz,3860
156,1.6,***,8dCXXDdM,780
157,3.4,***,iCztdGw1,1702
158,3.8,***,qzmNoeMu,405
159,4.4,***,hz2gP71L,4433
160,4.5,***,qCpP6IbM,1603
161,2.4,***,Qfy3a3Sr,2316
162,3.8,***,r8DzdWia,3067
163,1.5,***,TYmteRM4,3683
164,4.9,***,mZtxSgHj,1120
165,1.7,***,FFroG3rS,979
166,4.4,***,M2qiahlL,3081
167,1.3,***,erKgtjdT,4197
168,3.2,***,vE92QuWC,178
169,4.4,***,XpUfcSQJ,2760
170,4,***,wmMBlVeO,4713
171,3,***,IdLp1y6y,3434
172,2.2,***,ws3nNcik,3204
173,2.1,***,41lvnboF,4747
174,1.7,***,vT1CDIWz,2251
175,2,***,id49dC3W,3141
176,4.5,***,ciiAS3BI,2104
177,1.6,***,PJ4Evn8M,4970
178,3,***,aUXONgzF,2038
179,3.5,***,x3efUknb,2316
180,1.9,***,WzFp3X9X,819
181,1.1,***,1E2JXBv9,1938
182,2.8,***,5jgVHtGO,3332
183,1.7,***,IE0XHcFl,421
184,1.7,***,zSZBZ35u,3247
185,1.7,***,yDwVH1wn,292
186,4.8,***,hxp25z72,1272
187,1.6,***,haYU3oWg,4795
188,1,***,VWSgMaE7,790
189,4.6,***,HX5rvK9n,2607
190,1.4,***,C62NsHzJ,1811
191,1.5,***,END34oLF,4893
192,3.5,***,Y9kYkTtJ,3911
193,3.8,***,GfNi96bu,36
194,1.1,***,o9NfjMPG,2874
195,3.9,***,GOk7oSr4,4358
196,1.2,***,mpFVMQfw,464
197,1.3,***,ab1Furbm,1327
198,5,***,UUmEn6V6,1940
199,1.7,***,hXRcg4u9,3475
200,4.3,***,oFPmrRWP,2533
201,3.6,***,SCBSYd6X,2025
202,1.9,***,JuuHAhQ8,68
203,5,***,hTv7247c,1255
204,2.5,***,IrARqeRI,2880
205,1.3,***,YDDmSZqc,1039
206,5,***,GYjuILcS,1621
207,3.2,***,U1B1intW,1547
208,4.8,***,dbN4jp6Q,3856
209,1.5,***,N9RqPCWJ,4018
210,1.7,***,AsYn2rLn,2966
211,4.8,***,AYNU1GbA,1267
212,2.1,***,fd1jA5UN,3146
213,1.1,***,OsQpU9WY,2007
214,2,***,22c8MW7Q,4036
215,2.2,***,88G5ZZi9,1693
216,1.2,***,EosqJS5o,2096
217,3.4,***,cFCayIFs,1539
218,4.6,***,MSZ1iEsC,799
219,1.6,***,nhvdR3bI,4980
220,4.8,***,0kMBP3Xr,1452
221,2.1,***,A0LyUBJE,3704
222,3.2,***,b8OSONx3,4292
223,2.5,***,ZGBr5PKX,1245
224,4.1,***,PZATWmSq,1583
225,3.8,***,eNZ1wQgB,4736
226,2.2,***,1YPW6kjH,3509
227,3.5,***,QraFrhCg,580
228,3,***,LBgPQlMa,1139
229,1.4,***,swk7hAdB,2360
230,4,***,0cFpQRNi,522
231,1.2,***,MIQf7d7F,3775
232,4.4,***,vg2fkTf0,2786
233,2.4,***,EdRgZD4J,11
234,3.3,***,HYuELFre,3083
235,4.1,***,PDvjokZX,1721
236,2.9,***,kZfxrzXP,787
237,1.6,***,h8pllaBy,2938
238,1.7,***,Nfdvuo2d,3841
239,4.4,***,a4UeVWMG,3265
240,3.3,***,KXKFjIq5,3625
241,2.3,***,gkTKueIg,724
242,3.5,***,niwv9x2y,4852
243,1.3,***,w5nhLEJ2,4370
244,3,***,vDBNivpL,2033
245,4.3,***,Qxfp4sjo,1422
246,3.7,***,u1yYLiJJ,4408
247,2.3,***,OBhFRvc9,1707
248,4.7,***,waKPGG2U,2533
249,2.1,***,bpz5ziaa,4309
250,4.7,***,ERAYNTTv,2379
251,1.2,***,pPFIR6vJ,2655
252,4.6,***,eExFyJnI,99
253,3.2,***,D55zTbkJ,1219
254,1.2,***,vCTqKDb9,3596
255,3,***,TScObWMr,3052
256,1.6,***,NRKsEMC6,2659
257,3.5,***,9CL4Mtjk,4838
258,3.9,***,yOBPODGZ,985
259,4.7,***,0BDjhbfr,217
260,4,***,fR1m1Nx1,126
261,3.8,***,BRIkRkwx,3357
262,1.8,***,NTuAmqSD,1972
263,1.2,***,KK5mELWH,1818
264,1.1,***,ZdU8z7NA,1505
265,3.6,***,UutwHAz4,3346
266,1.3,***,W34H1Nol,3618
267,2.8,***,UfGcJ81n,58
268,3.2,***,PgLB5Wyb,4798
